{
{},
{2},
{1.5, 0.5},
0.04261626348206606051103911664166511864611,  0.04231868454316450724244755096571784188989,  0.04194274114138581064917415516681488325579,
0.04148912943709750580595399740047692265785,  0.04095868941444172218449132201014688477264,  0.04035240332586532015712496954183001136464,
0.03967139387319844117552870345456267098571,  0.03891692212864841587329429362156240505609,  0.03809038519955708258443466393125903163974,
0.03719331364124330935638115817556050693384,  0.03622736862271787955159216751172295266034,  0.03519433885051382588484573593772614933917,
0.03409613725632059713847617680451959643946,  0.03293479745454372551631366673289135478777,  0.03171246997633116332254315714714993110489,
0.03043141828701071370816298555380356792379,  0.02909401459426622694670994941104695484224,  0.02770273545473720170468230485365078823202,
0.02626015718704589442627188945479748728661,  0.02476895109951663011912126242574325723276,  0.02323187854101077850883298526245701371388,
0.02165178578326690375634814767967929500491,  0.02003159874270591699994006826917787544447,  0.01837431754835519559436099582201043198935,
0.01668301095914905703213520983355337470648,  0.01496081062506196677914731853985465964861,  0.01321090516242675591334919295098358106706,
0.01143653394137656008560437190748189357916,  0.009640980236390480316522846262057088171953, 0.00782756239296221306787036087579443621548,
0.005999616563260287440043548348638758807612, 0.004160427507101754385097476766650826987012, 0.00231256246687459395975360072881250478902,
0.0003753049352598986676674798273597297804466},
{0.001354945414050689810470488493370669173805, 0.003151685421038510748860510632120057618311, 0.004945411209520994478611062312765033359511,
0.006730456690610270874483089988103081132344, 0.008503419988294254893086213442742384892135, 0.01026107351044265163476070999657276407601,
0.0120002411985024907201840120185496752183,   0.01371778601169248731340303921407692440856,  0.01541061163266591707426512730062154381552,
0.01707566693555587320797125317127460253943,  0.01870995110853121616625696049848650358743,  0.02031051891609779209396789071782707194778,
0.02187448594420270553813663308015887735846,  0.0233990337690261696912594695106869447578,   0.02488141502143113029356697134780559613581,
0.0263189583302231943202788134328140921017,   0.02770907313188051972320113859115133779144,  0.02904925433646164073479015962997704035307,
0.0303370868404717175381148092866740417397,   0.03157024987813045806144265122730026026777,  0.03274652120296940672654150980993678475847,
0.03386378109209271998521379867415482073656,  0.0349200161658095612537184141217010887312,   0.03591332301570939757857411941366760555303,
0.0368419116346142107175300616531314961084,   0.03770410864220903932360836983140667464628,  0.03849836030052675861317053680294817675726,
0.03922323531384559797696906051840338824866,  0.03987742740794886424328180371729962829904,  0.04045975768409552974161877976647778047641,
0.04096917674345736993128510586899035864577,  0.04140476657819266093523371428020962049448,  0.0417657422257474490373986403196907678618,
0.0420514531834024003639603017492157301971,   0.04226138458051550904241475524572713186958,  0.04239515810634773860551169833502328511362,
0.04245253269179922749474584541322915585206,  0.04243340494382722441219928647869159792441,  0.04233780933176264190821933026860119161934,
0.04216591812518922850291727684054972395846,  0.04191804108349705717314909582204154737375,  0.04159462489766950416647654344521497090483,
0.04119625238530933785708909847563980297133,  0.04072364144035414288172319098064825863085,  0.04017764373937325996442567059932117369076,
0.03955924320677691625310250319885106528732,  0.0388695542417024429941134501150702056446,   0.03810981970977161158238301295586147959806,
0.03728140870333634138649782326918526670581,  0.03638581407424650144391003415106793240814,  0.03542464974358236742046236218895257342358,
0.0343996477931945670013680838713128165599,   0.03331265534428500012843377859666524666891,  0.03216563122864200079906721807204420762144,
0.0309606424585102912165530029790271665847,   0.02969986050142876573326083638750108761749,  0.0283855573667032596465512412434329977938,
0.02702010151049119480357478090217660103987,  0.02560595356674951245485267401110223837787,  0.02414566191151589199729171367993736535223,
0.02264185806811419952434309401105345798767,  0.02109725196081002309135180894014797724735,  0.01951462702399355894913457541465288582341,
0.01789683517266752018652563950122239531289,  0.01624679163668529442857581507094996495478,  0.01456746965259458328632255773212558399402,
0.01286189498346135744193406698574655619678,  0.01113314016655796113070855812286782086954,  0.009384318148450982301818633990875893538059,
0.007618573995838173109522391885469949883195, 0.005839068407239307622467787869460433923244, 0.004048910688920425471687137177094603861899,
0.00225051083367360055054398606699494814636,  0.0003652300949598246895544192841490138787436},
{0.001319059502582806414236649898722149518156, 0.003068273704894122812954285555039391132209, 0.004814699817911735366632285423933181087096,
0.006552904826761504699370894497008101254778, 0.008279659132741305331144653649900417864399, 0.009991901694174716524696312869752662524909,
0.01168662023727428695144512126473584792927,  0.01336083878500242781143497032093288090549,  0.01501161903516179026730883833904063521471,
0.0166360644329543434199516034043216227255,   0.01823132488672365995155990145630840305247,  0.01979460162648303734825928908570465193787,
0.02132315205315993951863184058834153763404,  0.02281429452170465450406791821726741056744,  0.02426541303145382762640504364929453470152,
0.02567396180800460540892250245088952083605,  0.02703746976522025249409566256730847867691,  0.02835354483795803480256415853520383513488,
0.02961987817712866662317959560286005786929,  0.03083424819931480721972820614272833930782,  0.03199452448361933625883624192359201665783,
0.03309867150878013320806193220676232035165,  0.03414475222392130164123440459781640570097,  0.03513093144663226247798116795988456319217,
0.03605547908238612927496053647794872139211,  0.03691677315963230605770741110269684801994,  0.03771330267522773847079072691425069946319,
0.03844367024520777260056105885476601984013,  0.03910659455624147500989072541824948546655,  0.03970091261346747975695003752639260451421,
0.04022558178076465788974739166147520987497,  0.04067968160987671763810172745306969862194,  0.04106241545518071884495868667512845994204,
0.04137311187126584742784747181683974588589,  0.04161122579087003229005084432333489959047,  0.04177633948110746003553749421067584974535,
0.0418681632763090958021971331956392238461,   0.04188653608619028196610907780411929098377,  0.04183142567845368106993934683491174582813,
0.04170292873533156862181858042356621626872,  0.04150127068396807381600412923326075191107,  0.04122680530093871669810931605405796724306,
0.0408800140916008016696306401383132646502,   0.04046150544536320127495134040613563130929,  0.0399720135683571024079624553752912147731,
0.03941239719537969091962946783972209382315,  0.03878363808336982139289811799757068658501,  0.03808683928905775649044820998684430069498,
0.03732322323380936068465305110019045366313,  0.03649412955905798323226721702741196080871,  0.0356010127760839337727687453072719828939,
0.03464543971426117573060981102252373352041,  0.03362908677224281069319531152435264727203,  0.03255373697690016278561306459762525689875,
0.03142127685516365786065043058557200704757,  0.03023369312423572934871732153653057069794,  0.02899306920595451029109226855913912304318,
0.02770158157137869000144932941224828071414,  0.02636149592193284688174135488795550549945,  0.02497516321368833851912561692071409014421,
0.02354501553153734351451024851568043007721,  0.022073561820106366604190910606231054556,    0.02056338347816445655146945364461566633,
0.01901712982281836481615833841326367463989,  0.01743751342849684090804055240902533897293,  0.01582730534245873004194313028982310256408,
0.01418933017017529154703690311689132568127,  0.01252646100105857181854347712213379747478,  0.0108416140763654950141537214146315397524,
0.009137742867109352042571641698925167833902, 0.007417830284336697387241411844057045825563, 0.005684872912351168257209607769088336139193,
0.003941816049032541983351458820479463621301, 0.002190923240612338046634658366453292721693, 0.0003555555555555555555555555555555555555556},
{0.001284580539244905804893106495006218650308, 0.002988129108978905537617586128731564455499, 0.00468909936014554870420339302374412449549,
0.006382277977744917401158857381969101292739, 0.008064596712363190183996352721609331011225, 0.009733150453391948552623410351158188860159,
0.01138508030680794968026095040241100861063,  0.0130175611884555247704168567935684652493,   0.01462780290846927120587227480388913992884,
0.01621305388439165726147783242958055821183,  0.01777060548599372731284322190582390109629,  0.01929779652513455841615568843888174899051,
0.02079201774320198268275829523211762597393,  0.02225071624138967820679428396909159359214,  0.02367139982850101378089685320894156729729,
0.02505164127153285653634356855293059131494,  0.02638908243852400121054297865948968577241,  0.02768143832505043000753367287424828781944,
0.02892650095671932953896352850013113007147,  0.03012214316059242520941160326188127670748,  0.03126632219887627435913615229166153642036,
0.03235708325854788290178210475299660753788,  0.0333925627908817371860524441082186051709,   0.0343709916951296287119510331580738049314,
0.03529069834088752567503052811809784121071,  0.03615011142396917545614967744474890553209,  0.03694776265089653200684534189603971290096,
0.03768228924741360048866210615511438320003,  0.03835243628673328010102235699364795189243,  0.03895705883353627365078094512723258825241,
0.03949512390005690247731476465317880082938,  0.03996571221091236725100436696166688179037,  0.04036801977365919575128445091911560335324,
0.0407013592523928320315144920973345633852,   0.040965161142043026330272233407071395088,    0.04115897474135833645343693273299215032197,
0.04128246892291708668999525351665494732062,  0.04133543269884897465812361479671456752783,  0.0413177755813005855545246444508093834382,
0.04122952773702877598349339000994062219827,  0.04107083993585762975980731318762033192893,  0.04084198329308686620386634883917079909306,
0.04054334880629159561382305911416612864432,  0.04017544668730456369888486986443862506329,  0.03973890549052190322380956970295622645606,
0.03923447103902131343372291792180392501329,  0.03866300515032691267413065619875911480616,  0.03802548416399715342173342051205291112998,
0.03732299727355054656805878791321319281868,  0.03655674466557790383316111630245312322378,  0.03572803546921875486534267934001169080179,
0.0348382855195028918181627141995728527262,   0.03388901493837496791278704148778647077081,  0.0328818455375299952762092233539485852873,
0.0318184980474896092504314733497885502603,   0.03070078917764205374172175033057164593988,  0.02953062851225160449413180338507410875848,
0.0283100152477135477033412362982101722743,   0.02704103477658562518133590220571160601193,  0.02572585512416048195367072302640132010948,
0.02436672324354596561681537580079830012554,  0.02296596117537162094895316315037285860007,  0.02152596207830097524170216049841014216515,
0.02004918613641653932644219580856136234048,  0.01853815634907075281075097346138841519608,  0.01699545420751827517589676671554266283927,
0.01542371525944270578407963069301365270109,  0.01382562455430690547192404253525226228724,  0.0122039119401581878817385306154774237734,
0.01056134711565607068391784043841910089652,  0.008900734113195553146618222400842795882825, 0.007224903968231341969401026688127140524129,
0.005536699624445657925196335184824796680142, 0.00383891293579893117934646176167322386444,  0.002133670950699146136913048072941095478752,
0.0003462603878116343490304709141274238227147},
{0.001251435929026338662584898568060579820277, 0.002911083256113469617473452165891620363568, 0.004568346994483374261638882745981298897169,
0.006218221111548873022130965935068277229816, 0.007857788604184171412055335483874139966911, 0.009484290475224457838297497086102525521363,
0.01109501158688028277404648605413752748491,  0.01268726833532241606755047863479983763141,  0.01425840947178688761792626002909076010784,
0.01580581948868840372567696287259248210487,  0.01732692262587781894060919810931176852892,  0.01881918702351784641973600737597890162059,
0.0202801288784918342834503974300425757049,   0.02170731655156702295928350149107159831102,  0.02309837460119478463665078185379887478893,
0.02445098773010481039670398079930980235597,  0.02576290463495551044519526947261721471466,  0.02703194175113337197601535471098408661316,
0.02825598688571949448036975772024540169803,  0.0294330027321849310554319879080766238098,   0.03056103026075171443994417844234568592542,
0.03163819197865632184871933940246186554128,  0.03266269505481912248291038985383293189563,  0.03363283430367712999486175750537614047432,
0.03454699502318797303184964294358172653417,  0.03540365568226528856554454469659281747651,  0.03620139045316215305221916954240917536937,
0.03693887158458083216973768740296570365592,  0.03761487161155449999277144699982369151665,  0.03822826539841972083441578464276756169851,
0.03877803201147725103027832492078840550349,  0.03926325641822282368590969221822079109018,  0.03968313101031866743880818152516522441361,
0.04003695694777017061809006120828526378744,  0.04032414532206989140028768833451947334762,  0.04054421813637256631075719459763560750069,
0.04069680910106940110026810666543659208443,  0.04078166424343724518467994380119712855039,  0.04079864233034775023753920582197887582331,
0.0407477151033327853835286401877070285318,   0.04062896732561471112422480313123804793505,  0.04044259664102308353060887854242593168669,
0.04018891324503244890707601109614366458073,  0.0398683393684685752123615297757309957145,   0.03948140857474222752001966845322189447395,
0.03902876487177990815930252523606625864361,  0.0385111616401293256050602556578599795491,   0.03792946037902320762441423413902530252819,
0.0372846292724879112409506491256584125662,   0.03657774157788258058209890752075635862971,  0.03580997383954983490433801806053538612659,
0.03498260393054959468106130281234685811141,  0.03409700892573311671429085665125045783937,  0.03315466280969401901112820490619286804047,
0.03215713402340638118113170333766085141583,  0.03110608285362614713746124539438675728972,  0.03000325866939008285937612482411682059801,
0.02885049701019515676090585689614790683101,  0.02764971653067848673248868230918791155302,  0.0264029158068408305131672071885487332525,
0.02511217000905961976756133828221432469234,  0.02377962744731092485373906397988713696193,  0.02240750599414453243699074935070554669381,
0.02099808939099416461919727111520739749313,  0.01955372344327429164765703006302786072275,  0.01807681210923375979959702621092069758143,
0.01656981348627294454424401422834190628367,  0.0150352356952939385445701851839274818113,   0.01347563265566422786071159186322973791487,
0.01189359972163671499600793767644358692177,  0.01029176908591704895501089328214787699842,  0.008672804634043255005917793102156684757326,
0.007039395036226410646534056202065436073887, 0.005394239279263652418456106199603280908551, 0.003739985534832418359243822989266993072725,
0.002078633524835368172782719013601351803197, 0.0003373250126496879743632990386237139483893},
{0.001219557699178348710511375190799377668531, 0.0028369784751667210003148025766054254916,   0.004452196549665697217819183210310519573463,
0.006060401630936473659551151581798186747511, 0.007658818612299723698832392305293035836113, 0.009244825524511568729847872295147910904287,
0.01081584207649601786311128153877464762944,  0.01236931742560246112522273306413568462271,  0.01390273076258890267527427608137922068883,
0.0154135943999579914947552812343622290816,   0.01689945746886015687984754332925253827413,  0.01835790976361910711354919691712426037973,
0.01978658559494584954256811377889314416081,  0.02118316760090151930805299252011334709978,  0.02254539049258751686745248481339840895267,
0.02387104472154045719279106456775506113938,  0.02515798005979542031490947843964393987866,  0.02640410908534911287920969789717436119332,
0.02760741056663975097899023800566312707291,  0.02876593274017240333090382630725282839536,  0.02987779647576568496428151365476057670867,
0.03094119832416852291922865121666642145792,  0.03195441344203547881875629206204986606775,  0.03291579838947541303064362157672310834677,
0.03382379379561072842342310210298869370269,  0.03467692688780784716666934819052320287343,  0.03547381388046635448368803122251422587276,
0.03621316221948554420613316939192683468947,  0.03689377267876340912311158183991978860197,  0.03751454130532455086534745082509230096912,
0.03807446120991994406680141477485615455023,  0.03857262420019275732031594075036830771639,  0.03900822225376021198913678464451195714745,
0.03938054882882140374634663864863257581274,  0.03968900001016474337498584282606787170061,  0.03993307548871579368093820988959079724391,
0.04011237937303637377421055870954453210897,  0.0402266208314584447022603677770255759045,   0.040275614563811047405409818342681953236,
0.04025928110197499491068145239991096813351,  0.0401776469387776806267336585586087926938,   0.04003084448501880517404030152231108565055,
0.03981911185469659461698465581858993986112,  0.03954279247878273096728482531562265936856,  0.03920233454817228830657750716966641941385,
0.0387982902867120115133894272506067220238,   0.03833131505548583624895014387906572478962,  0.03780216628981017579999117834317662699934,
0.03721170227066274004782960795522649375993,  0.03656088073253705121314159722110263575555,  0.03585075730997992511606307567070100454257,
0.03508248382533053566544524639548138369417,  0.03425730642043680444139232361165367996309,  0.0333765635353772682088674975345561915235,
0.03244168373746375288602909916756431475777,  0.03145418340404154081661773358895545283789,  0.03041566426283857114913813434451331047133,
0.02932781079384268471126292306319825463024,  0.02819238749690480157622153665170475455509,  0.02701123602947437204005916848199028787673,
0.02578627221906849056739862382253191604538,  0.02451948295525252488546720623521671194416,  0.02321292296605845519679353775320841717976,
0.02186871148386891263924889424298098571827,  0.02048902880581281265177694279163136183253,  0.01907611275357313836559035885717189789478,
0.01763225503702129112852965102484808464084,  0.01615979752484489536670761363192877205943,  0.01466112842226345636334914926829637688326,
0.01313867834812656702594248773828191460126,  0.01159491628249246620435218804306289455619,  0.01003234529228077439953737171573692996654,
0.008453497726213236689079743230058876399197, 0.006860928696084974643085258388887904419526, 0.00525720219415715460489321599199983927045,
0.003644831738741924346326643144799772229383, 0.002025698188256437047380272668174466669867, 0.0003287310979618671926364234056541748849441},
{0.001188882150504394543937139954200062879873, 0.002765666994659262455660269431846725659861, 0.004340417272892575658753826427039693812994,
0.005908507695664619110441213139050736707233, 0.00746729639126453493312283166829407189839,  0.009014290002111045073015015452611072808019,
0.01054703482742801344808309266498571121499,  0.01206310470135037957327853786896418102683,  0.01356010136617896316930130027981408935996,
0.01503565728930470144817587510879463708417,  0.0164874390771555150813963119929639068859,   0.01791315103727859307255581411891656104352,
0.01931053875357139888055660750059917216264,  0.0206773926254450001934872036798992991017,   0.02201155134890818665774362241171091587779,
0.02331090532729638685549262740976013341674,  0.024573400003242301871429644483713647948,    0.02579703910519513169391212453754933746249,
0.02697988780264367171313199355199533191915,  0.02812007576468225438096816982493741812626,  0.02921580011688078518269331837116062798546,
0.03026532829166918698705281806169020880417,  0.03126700076766267056847090648202253476822,  0.03221923369355653831570583737785789308702,
0.033120521392417114745754221371747800856,    0.03396943874239360738983985274538247900226,  0.03476464343007661679963675455872507371679,
0.03550487807293380191436156893928885075916,  0.03618897220746238309341801953979372808815,  0.0368158441399118860475772106687699173047,
0.03738450265664874650780130963791515935963,  0.03789404859145693745003916167711857630523,  0.03834367624729540392550729009215306785889,
0.03873267467026350431475744364277784188651,  0.03906042877375953991400662472708618345898,  0.03932642031105446524286569902192902565022,
0.0395302286947426528338455013559118562612,   0.03967153166177377145980322655040103073814,  0.03975010578301405086288100610688770782311,
0.03976582681653106824400152803753740238876,  0.03971866990404331677076377947348480700994,  0.0396087096102238155553791051320779451184,
0.03943611980479550294258521673598092585235,  0.03920117338760472792146315921944676388112,  0.03890424185710742448467700596999422975463,
0.03854579472295012687067656696036910334109,  0.03812639876357446596019556210637362121253,  0.03764671713001878511705221186495361283091,
0.03710750829733363432700955873751238589319,  0.03650962486526875160181708906272213450436,  0.03585401221012732665911995424862864188856,
0.03514170698991846804962867762692607169273,  0.03437383550517046030207218061318915658726,  0.03355161191799519132770547208213175741279,
0.03267633633221762257986205081254065494553,  0.03174939273760290206264245975143878014021,  0.03077224682142716080745686023889821208816,
0.02974644365084556037720198568655465527949,  0.02867360522971196164914195071505855446387,  0.02755542793369752299091844231250024801962,
0.02639367982773886673345264723420079710208,  0.02519019787001731220613256702165398789805,  0.02394688500682404824492752970997175671163,
0.02266570716279275180737340326471457048041,  0.02134869013106312315249228252810525864255,  0.01999791636793973710160057462685377579555,
0.01861552169645317453095850027372160849476,  0.01720369192274154658263604552772861829944,  0.01576465936794027316781512224909962142637,
0.0143006993152595462128525572306218472797,   0.01281412636431308393259582323082469098086,  0.01130729066408673435436893064824395027736,
0.009782573934018666369637935401294454478064, 0.008242384971717091075718736076930913367954, 0.006689153493654096305852614831570782851153,
0.005125316800302278349523783761982628303177, 0.003553262116020973547864807602040273094674, 0.001974759252691413546724207180498016721087,
0.0003204614645088928056401217753565133792661},
{0.001159349538959375048897478975440174308371, 0.00269701020633160671426280091471466185865,
0.004232792686077947092396684821630538514496, 0.005762246689097524983936797194565516698702,
0.007282855547033607353653434459059478470538, 0.008792246710217050398314950379093035209506,
0.01028808540981223181173327370594282230702,  0.01176806265402879062332782877613569010113,
0.01322989541154820863890106167430009601003,  0.01467132918084843727348959149881502649177,
0.01609014114508055840735017566979264703133,  0.01748414347517538367677367616820406621436,
0.01885118664995134980713805026711709708982,  0.02018916274562558930750059634680409233057,
0.0214960086736494314313655626621792867847,   0.02276970935527288288073189844032900122494,
0.02400830082500816484674174535453746384138,  0.0252098732568179351299197015559416409015,
0.02637257390766847931409098558230490262171,  0.02749460997354644780520519877028424439331,
0.02857425135333790098675642949069649781476,  0.02960983331619655313268228868241265388177,
0.03059975906822345394381465060098057925341,  0.03154250221446161577949432287244286634677,
0.03243660911238549427768481537085899022915,  0.03328070111324140117892553658673046139668,
0.03407347668777322713754542043382565317423,  0.0348137134330494518622785157911199347629,
0.03550026995729285813719419707809674465572,  0.03613208763980383406331111618602024777895,
0.03670819226326163361484446815642011341406,  0.03722769551588534135273827369090938001492,
0.03768979636113735361578934840760029381065,  0.03809378227285670162726197180482803543669,
0.03843903033391722841874284113199477535637,  0.03872500819671619825470326586736170236299,
0.03895127490401205749630042740829108995724,  0.03911748156884546273973503569390458978724,
0.03922337191249502136205547398699543767155,  0.03926878265963812147093266339283421472632,
0.03925364379010742859860008799301929468527,  0.03917797864685475800890699395383616897848,
0.03904190389995575454220015459888501664658,  0.03884562936671078519458460349057050745496,
0.03858945768811933076042341151471954194919,  0.0382737838622266089799663228186621881322,
0.03789909463506182975507724227885364663803,  0.03746596775010703038428674838825316873981,
0.03697507105745352309620922335170463694439,  0.0364271614840192664872847716910857988012,
0.03582308386641460490198552897863049657776,  0.03516376964825546265280127024531450025985,
0.03445023544393188818833651127298131859952,  0.03368358147104546652786598069795435814924,
0.03286498985393119588333420006964200732349,  0.03199572280087757702664161698957700403053,
0.03107712065785247898848084435820262625685,  0.03011059984173135109706710042085686427396,
0.02909765065620797596094127287273763984437,  0.02803983499374544717955389219307324750987,
0.02693878392709533316449638169477689917012,  0.02579619519407439066277128617347751541199,
0.02461383057943795935963252508311453199134,  0.02339351319782244666957266129121806586464,
0.02213712468183710524871858977818170334385,  0.0208466022794501621586640121986137561779,
0.01952393586480084618505613914795415771235,  0.01817116486640159848718463156971788903247,
0.0167903751162050161759810096354314676255,   0.01538369562179809749933440819651655124554,
0.01395329526104113376760951150984222190996,  0.01250137939103123059265071733912136204113,
0.01103018634309912132017596478952351030044,  0.009541983715160344390458783575375807664022,
0.008039064167028847499392106861734021100833, 0.006523739593279372843530582923223254818862,
0.004998328301565421574238620471473331905651, 0.00346509896926885080998342514854675627108,
0.001925717588711044377478308582081420380561, 0.0003125},
{0.001130903784584133424024213559598166545151, 0.002630877991826456121632408504120507300273, 0.004129119539814688455915824751325825585869,
0.005621343815203161337966360268212587073247, 0.00710515189835426143894790958579911444512,  0.00857828480493966698719864062617739367469,
0.01003851958793438410604069079635094942011,  0.01148365746051413122997667969998351271521,  0.01291152380933311106281364397591987223623,
0.01431997053777946204025692900871059167941,  0.01570687898341987468973157840290415699264,  0.0170701629834126032835523055221941461241,
0.01840777196024280343562535978139114537015,  0.01971769398170464648313176359116088546653,  0.02099795877491488583124811047909272005474,
0.02224664068338407097570655791409974817097,  0.02346186155983498729343269283246229694483,  0.0246417935890624152338266996240861403264,
0.02578466203591190437138336025787138482539,  0.02688874791389061043427614441229844680118,  0.02795239057020375880035405637620034746754,
0.02897399018321993812132641335791715406531,  0.02995201016854553032449460521593321167398,  0.03088497949005141617699961127018622528436,
0.03177149487235266907938416580869535839313,  0.03261022291139881873592995686034686589431,  0.03339990207999075805436532976594676370362,
0.03413934462520165461690473573358306605669,  0.03482743835484386859821283151266810236517,  0.03546314831029208758587410975769867637565,
0.03604551832314468695839961701879756020676,  0.03657367245338062005800209275119772777343,  0.03704681630684777417923692861423980874319,
0.03746423823010049201872812568350083603888,  0.03782531038078862132733278235559336869973,  0.03812948967198776687467428209176912648837,
0.03837631858905011415696972884084536257534,  0.03856542587774699978445969021668137218681,  0.03869652710266803841061269486896765978649,
0.03876942507503679436105553654424429628499,  0.03878401014929941769771208997179843266211,  0.03874026038804005614560019573164510944187,
0.03863824159497491063970458534339161090364,  0.03847810721597522607468163122759338713976,  0.0382600981082680019032051888918930660594,
0.03798454217816147063421961444296461610914,  0.03765185388784012690552151978063246420233,  0.03726253363197099662379402933681903959191,
0.03681716698505861599497463528237903953424,  0.03631642382068054586196500914740725186401,  0.03576105730392787971730591563512279120806,
0.03515190275856581609307361448283816692389,  0.03448987641061765883184507636246454441239,  0.03377597401026128050863591362475571531586,
0.03301126933410982803952364935760705688478,  0.03219691257012794793202714203127256260838,  0.03133412858761072562315597685502266051921,
0.0304242150948244998565570111746229649909,   0.02946854068707630252091973130347847841278,  0.02846854278814135991452913460166850290973,
0.02742572548813516948860979379201091391248,  0.02634165728106711782188477600241352670242,  0.02521796870545483792766847785613838417849,
0.0240563498915098548258213573017056694607,   0.02285854801852082939561969794455615649332,  0.02162636468615213561373289383640929809921,
0.02036165320342559721815139185439478261651,  0.01906631579912742955291710762428216214487,  0.01774230075720727474401217610523922386324,
0.01639159948024712168530487981644981629485,  0.01501624348288492795913774389782487925801,  0.01361830131419474274447367868014223682118,
0.01219987540076089648119939692209487231336,  0.01076309878249883537005895149933398998888,  0.00931013165436157662776786751601002643802,
0.007843157426398869036692754490192865506273, 0.006364377204001807162661168817291506306541, 0.004875997447696493674078498887223824052024,
0.003380175474011208351201960702594553883296, 0.001878480143344195179249934888495795834645, 0.0003048315805517451607986587410455723212925},
{0.001103492205125833947388482763669237406424, 0.002567148106379640153720533525317627627659, 0.004029206855631609606973701128842108224063,
0.005485540813430358783309836616283835573054, 0.006933861883333861936718026942547274827644, 0.008372017918485280915437997848395473585664,
0.009797891186622154786811716207507100242004, 0.01120938662677229880574107509351630865232,  0.01260443171008161177451136863242942350348,
0.01398097857648915557261988905064465197983,  0.01533700673436372443030419303969659988868,  0.01667052590754505981551390603683252384103,
0.01797957890556302623299386905699924548271,  0.01926224447239436423141994495785484455781,  0.02051664009434263028624807706958815652966,
0.02174092475663650093926745400550853332625,  0.02293330164190767666541684518240373282297,  0.0240920207652661362498366803688272292811,
0.02521538154144542240539088831212022412575,  0.02630173527990520732374601676160688365718,  0.02734948760404133475232012234336580912382,
0.02835710079084680960677222432956476455278,  0.02932309602752823628658939806209466933714,  0.03024605558172883978484481645760916620238,
0.03112462488215025400785932084780545539549,  0.0319575145065051977027802633580980118465,   0.03274350207387427538200549045585251993812,
0.03348143403868360905630120951082115184214,  0.03417022738366639525645114473906026809521,  0.03480887120932102772987266771076019942191,
0.03539642821753117773938637106901258623248,  0.03593203608716911899170174901245233657829,  0.0364149087396624940664960124979513296273,
0.03684433749266647333308349537166866803305,  0.03721969210014765836119780125663276151581,  0.03754042167735291438766113240540664001425,
0.03780605550930535264566651788597663793648,  0.03801620374164068650434774059001964204958,  0.03817055795276991200185521096597416041529,
0.03826889160652846509158477847159684721156,  0.03831106038464743253967958776420104536687,  0.0382970023985587857534025228574584423164,
0.03822673828022370948848327170107869833484,  0.038100371151850651328721370218800017572,    0.03791808647454746284631614815420987401062,
0.03768015177612967850730623916460883050082,  0.03738691625848432240896682700055411674171,  0.03703881028506538452677951683284992312618,
0.03663634474927300623853367456993011865935,  0.03618011032464319880558208378535240022131,  0.03567077659794832797688010733169617309545,
0.03510909108648037296081937603447850009629,  0.03449587814095884852105093068748522313234,  0.03383203773567300363451818004550271079808,
0.03311854414763321498515398694745987518539,  0.0323564445266691089181296772623856166523,   0.03154685735857159123604523554930226132578,
0.03069097082353234158910300114787936157382,  0.02979004105228710677882678255967145326255,  0.02884539028251791704021215846848102194024,
0.02785840491821366480630449683382150375341,  0.02683053349482766715290004921228266894649,  0.02576328455320391321834805338951052293253,
0.02465822442536914773014377160302410402229,  0.02351697493540318865327615405748190053033,  0.02234121101870035096292202695842537531997,
0.02113265826301203873659271492507149367816,  0.01989309037469791053015831577563033235585,  0.01862432657357684009260398178017673685062,
0.01732822891958748239352689952895013309199,  0.0160066995739810610482654981983906051556,   0.01466167799659555089711647030175596565834,
0.01329513807793849818242472007009940051515,  0.0119090851977093884215268183756091016316,   0.01050555318217712004186042973226910374333,
0.009086601075335835270061624554661510750796, 0.007654309442949090074562961617089539992984, 0.006210775137604731113399297508204627356923,
0.004758099410855133089430975254389819244842, 0.003298334890335398675418460809039136804392, 0.001832959498578503267738559507452401171048,
0.0002974419988102320047590719809637120761452},
{0.001077065271980218923253745655852580641776, 0.002505705614070637502174701447499728442626, 0.003932875048132167128220772710892078596996,
0.005354594780295344067184191116162479094151, 0.006768681097521279916354282607467232576757, 0.008173082435122454825589398580634329116862,
0.009565780130675096527982976738284587351402, 0.0109447768203437119075162418341655997428,   0.01230809616318936506978860991503837645935,
0.01365378478892409443289732794148666367294,  0.01497991479755643172072513680380301615401,  0.01628458640562207314464511790841165318987,
0.01756593061804034939731348644820593778072,  0.01882211188231126699067249289731955704737,  0.02005133070638326470327455688251950048277,
0.02125182623030866728061797985851708207107,  0.02242187874527700534448076878977667361388,  0.02355981215512763101415487108215496367229,
0.02466399637617143023825130969383426868219,  0.02573284967154710619242375339439688145062,  0.02676484091658472052202350951625509914971,
0.02775849179182793154710320304469756903483,  0.02871237890051321146940608482392815425739,  0.02962513580743669646553638780285395389441,
0.03049545499626584739610314161864285407036,  0.03132208974247815625642103268041570331331,  0.03210385589923498583585240005133861793401,
0.03283963359362644142040203341183900384599,  0.03352836883085352127605842752078416161226,  0.03416907500404693131636960430347326893709,
0.03476083430755794948393878533824924129704,  0.0353027990516955503439339172605059720671,   0.03579419287702554890396250606731169749666,
0.03623431186649165321325680399711950544885,  0.03662252555376486045594440642467364171953,  0.03695827782637640640958966228675531115056,
0.03724108772234028677648917476542786898568,  0.03747055011912400601230943923126743285767,  0.03764633631398046363046647992417143683808,
